Modul,Schritt,Bezeichnung,Messart,Einheit,Ergebnis,Untergrenze,Messwert,Obergrenze,Fehler
Funktionstest/Vortest,10,Personalnummer,Bus,,Gut,60000,64001,70000,
Funktionstest/Vortest,20,Pruefmodekennung,Bus,,Gut,100,100,200,
Funktionstest/Vortest,30,#Seriennummer_SN#,Var,,Gut,,100044,,
Funktionstest/Vortest,40,#Vorgangsnummer_VN#,Var,,Gut,,1322,,
Funktionstest/Laser_DMC,10,DMC_1 Lasercode,Var,,Gut,,2658260110004401AA01,,
Funktionstest/Laser_DMC,20,DMC_1 Symbolkontrast,Var,Grad_A(4)-F(0),Gut,1,2,4,
Funktionstest/Laser_DMC,30,DMC_1 Druckwachstum,Var,Grad_A(4)-F(0),Gut,1,4,4,
Funktionstest/Laser_DMC,40,DMC_1 Axiale_Ungleichfoermigkeit,Var,Grad_A(4)-F(0),Gut,1,2,4,
Funktionstest/Laser_DMC,50,DMC_1 Ungenutzte_Fehlerkorrektur,Var,Grad_A(4)-F(0),Gut,1,4,4,
Funktionstest/Laser_DMC,60,DMC_1 Over_all,Var,Grad_A(4)-F(0),Gut,1,4,4,
Funktionstest/Laser_DMC,70,DMC_2 Lasercode,Var,,Gut,,2658260110004402AA01,,
Funktionstest/Laser_DMC,80,DMC_2 Symbolkontrast,Var,Grad_A(4)-F(0),Gut,1,2,4,
Funktionstest/Laser_DMC,90,DMC_2 Druckwachstum,Var,Grad_A(4)-F(0),Gut,1,3,4,
Funktionstest/Laser_DMC,100,DMC_2 Axiale_Ungleichfoermigkeit,Var,Grad_A(4)-F(0),Gut,1,2,4,
Funktionstest/Laser_DMC,110,DMC_2 Ungenutzte_Fehlerkorrektur,Var,Grad_A(4)-F(0),Gut,1,4,4,
Funktionstest/Laser_DMC,120,DMC_2 Over_all,Var,Grad_A(4)-F(0),Gut,1,4,4,
Funktionstest/Laser_DMC,130,DMC_3 Lasercode,Var,,Gut,,2658260110004403AA01,,
Funktionstest/Laser_DMC,140,DMC_3 Symbolkontrast,Var,Grad_A(4)-F(0),Gut,1,2,4,
Funktionstest/Laser_DMC,150,DMC_3 Druckwachstum,Var,Grad_A(4)-F(0),Gut,1,3,4,
Funktionstest/Laser_DMC,160,DMC_3 Axiale_Ungleichfoermigkeit,Var,Grad_A(4)-F(0),Gut,1,2,4,
Funktionstest/Laser_DMC,170,DMC_3 Ungenutzte_Fehlerkorrektur,Var,Grad_A(4)-F(0),Gut,1,4,4,
Funktionstest/Laser_DMC,180,DMC_3 Over_all,Var,Grad_A(4)-F(0),Gut,1,4,4,
Funktionstest/Laser_DMC,190,DMC_4 Lasercode,Var,,Gut,,2658260110004404AA01,,
Funktionstest/Laser_DMC,200,DMC_4 Symbolkontrast,Var,Grad_A(4)-F(0),Gut,1,3,4,
Funktionstest/Laser_DMC,210,DMC_4 Druckwachstum,Var,Grad_A(4)-F(0),Gut,1,3,4,
Funktionstest/Laser_DMC,220,DMC_4 Axiale_Ungleichfoermigkeit,Var,Grad_A(4)-F(0),Gut,1,3,4,
Funktionstest/Laser_DMC,230,DMC_4 Ungenutzte_Fehlerkorrektur,Var,Grad_A(4)-F(0),Gut,1,4,4,
Funktionstest/Laser_DMC,240,DMC_4 Over_all,Var,Grad_A(4)-F(0),Gut,1,4,4,
